objectid,ntm_stop_i,ntm_feed_i,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
81134,81134,66,8179,CstWvlSW,Court St Rd & Wavel St,,43.08166300000,-76.10466100000
82614,82614,66,9866,MidSunNW,S Midler Ave & Sunnycrest Rd,S MIDLER AVE & SUNNYCREST RD,43.06202000000,-76.10457800000
82003,82003,66,8863,EbeSmdNW,Erie Blvd E & S. Midler Ave,,43.05381000000,-76.10454600000
79781,79781,66,2514,SmdSuySE,S.Midler Ave & Sunnycrest Rd,,43.06185000000,-76.10450400000
85168,85168,66,10788,EucStaNE,Euclid Ave & Standish Dr,,43.03498300000,-76.10449800000
83145,83145,66,2506,SuySmdNE,Sunnycrest Rd & S Midler Ave,,43.06194800000,-76.10443000000
82613,82613,66,9867,MidCalNW,S Midler Ave & Caleb Ave,S MIDLER AVE & CALEB AVE,43.06018500000,-76.10440900000
84931,84931,66,10237,SunMidNE,Sunnycrest Rd & S Midler Ave,,43.06200200000,-76.10436800000
84284,84284,66,7876,DrdTabSE,Deere Rd & Tarbell Rd,DEERE RD & TARBELL RD,43.09005100000,-76.10433500000
82916,82916,66,14876,SmdCalSE,S Midler Ave & Caleb Ave,,43.06002300000,-76.10432300000
82793,82793,66,7883,TabDrdNX,Tarbell Rd & Deere Rd,,43.09014100000,-76.10428500000
85621,85621,66,2060,EbeSeeSW,Erie Blvd E & Seeley Rd,,43.05350600000,-76.10426300000
82147,82147,66,6863,SmdBunNW,S.Midler Ave & Burnet Ave,S MIDLER AVE & BURNET AVE,43.05862700000,-76.10425200000
82597,82597,66,8216,CstLbsNX,Court St Rd & LB Smith Inc,,43.08174300000,-76.10424100000
84082,84082,66,10442,BraHatNW,Bradford Pky & Hatherly Rd,,43.03817900000,-76.10422000000
82145,82145,66,6860,BunSmdNE,Burnet Ave & S.Midler Ave,,43.05856400000,-76.10417800000
84571,84571,66,546,JamRigNE,James St & Rigi Ave,,43.06900300000,-76.10404500000
84572,84572,66,547,JamNicSW,James St & Nichols Ave,,43.06895800000,-76.10399600000
80450,80450,66,15363,SeeFaySE,Seeley Rd & Fayette Blvd,,43.04888600000,-76.10368000000
82176,82176,66,8432,SeeNivNW,Seeley Rd & Niven St,,43.04782000000,-76.10365700000
84575,84575,66,6567,GlcNicSW,Glencove Rd & Nichols Ave,,43.06420300000,-76.10362300000
80437,80437,66,11187,SeeHarSE,Seeley Rd & Harwood Ave,,43.04808900000,-76.10362000000
80015,80015,66,8198,DrdGE5EX,Deere Rd & GE Building 5,,43.08747200000,-76.10357500000
81961,81961,66,8415,SatSeeSX,Salt Springs Rd & Seeley Rd,,43.04626200000,-76.10356200000
84631,84631,66,17526,EucShiSW,Euclid Ave & Shirley Rd,,43.03582400000,-76.10355900000
82174,82174,66,8431,FaeSeeNE,Fayette Blvd & Seeley Rd,,43.04898400000,-76.10355600000
83980,83980,66,11186,SeeMilSE,Seeley Rd & Milnor Ave,,43.04725600000,-76.10354700000
82068,82068,66,11309,SeeSalNW,Seeley Rd & Salt Springs Rd,,43.04642400000,-76.10353700000
79769,79769,66,11563,MeaHatSW,Meadowbrook Dr & Hatherly Rd,,43.04124000000,-76.10346100000
85164,85164,66,10787,EucShiNE,Euclid Ave & Shirley Rd,,43.03600300000,-76.10341100000
80881,80881,66,17902,SunNicSW,Sunnycrest Rd & Nichols Ave,,43.06196500000,-76.10339300000
85717,85717,66,8202,EmyAngSW,E Molloy Rd & Air Natl Guard Base,,43.09899400000,-76.10327900000
84576,84576,66,6566,SuyNicNE,Sunnycrest Rd & Nichols Ave,,43.06201800000,-76.10319600000
85697,85697,66,6859,BunNicSW,Burnet Ave & Nichols Ave,,43.05874200000,-76.10319000000
85758,85758,66,16275,StJManLM,St. Joseph's Manor,,43.07060400000,-76.10305400000
83801,83801,66,6858,BunNicNE,Burnet Ave & Nichols Ave,,43.05883100000,-76.10303000000
82647,82647,66,16269,BriTerLM,Shopper - Brick School Terrace,,43.04593000000,-76.10295800000
80016,80016,66,8199,EmyAngNE,E Molloy Rd & Air Natl Guard Base,,43.09907400000,-76.10294500000
82590,82590,66,8211,CstVenSX,Court St Rd & Ventre Packing Co,,43.08175000000,-76.10294500000
81236,81236,66,552,JamHomSW,James St & Homecroft Rd,,43.06901000000,-76.10277400000
82122,82122,66,10494,MeaHarNW,Meadowbrook Dr & Harrington Rd,,43.04157000000,-76.10269600000
84573,84573,66,549,JamHomNE,James St & Homecroft Rd,,43.06907300000,-76.10256400000
85759,85759,66,16274,EWdHgtLM,Eastwood Heights,,43.06248300000,-76.10247900000
85713,85713,66,8206,TabNYtSX,Tarbell Rd across NYS Thruway,,43.09016500000,-76.10233400000
84632,84632,66,17527,EucBrdSW,Euclid Ave & Bradford Pkwy,,43.03641300000,-76.10231200000
83441,83441,66,6575,GlcHomSW,Glencove Rd & Homecroft Rd,,43.06425600000,-76.10229000000
81057,81057,66,10443,BraEucNW,Bradford Pky & Euclid Ave,,43.03653900000,-76.10226200000
79770,79770,66,11564,MeaHarSW,Meadowbrook Dr & Harrington Rd,,43.04143600000,-76.10225200000
80185,80185,66,1724,TcuWagNX,Tecumseh Rd & Waring Rd,,43.02685200000,-76.10214700000
85165,85165,66,10786,EucBraNE,Euclid Ave & Bradford Pky,,43.03654700000,-76.10210200000
80882,80882,66,17903,SunChmSW,Sunnycrest Rd & Champlin Dr,,43.06203500000,-76.10208500000
85692,85692,66,6854,BunShrNE,Burnet Ave & Sheridan Pl,,43.05908100000,-76.10196800000
80905,80905,66,8117,SuyCplNE,Sunnycrest Rd & Champlain Dr,,43.06208900000,-76.10191200000
85116,85116,66,8215,CstNmiNE,Court St Rd & N Midler Av,,43.08211600000,-76.10184500000
80950,80950,66,13362,CrtMidSE,Court Street Rd & N Midler Ave,,43.08206200000,-76.10183300000
80548,80548,66,5593,SatGorSW,Salt Springs Rd & Gorland Ave,,43.04656500000,-76.10158700000
84399,84399,66,8208,TabNYtNX,Tarbell Rd across NYS Thruway,,43.09021800000,-76.10137100000
81235,81235,66,556,JamLynNE,James St & Lynwood Ave,,43.06911600000,-76.10135400000
84332,84332,66,567,JamMosSW,James St & Mosley Dr,,43.06908000000,-76.10131700000
85607,85607,66,17869,2574Erie,2574 Erie Blvd E,,43.05389600000,-76.10106500000
80820,80820,66,9115,EgeHlbSW,E Genesee St & Hurlburt Rd,,43.04255300000,-76.10101500000
85707,85707,66,6582,GlcMosSW,Glencove Rd & Mosley Dr,,43.06431700000,-76.10098200000
83428,83428,66,9578,MeaHurNW,Meadowbrook Dr & Hurlburt Rd,MEADOWBROOK DR & HURLBURT RD,43.04179200000,-76.10098000000
82466,82466,66,17875,2601Erie,2601 Erie Blvd E,,43.05426300000,-76.10097800000
79771,79771,66,11565,MeaHurSW,Meadowbrook Dr & Hurlburt Rd,,43.04161300000,-76.10093100000
84076,84076,66,10444,EucBroSW,Euclid Ave & Brookford Rd,,43.03723500000,-76.10092800000
80883,80883,66,17904,SunMosSW,Sunnycrest Rd & Mosley Rd,,43.06209600000,-76.10075200000
83940,83940,66,9145,MedHurNX,Meadowbrook Dr & Hurlburt Rd,,43.04181900000,-76.10065900000
80904,80904,66,8116,SuyMosNE,Sunnycrest Rd & Mosley Dr,,43.06214100000,-76.10057900000
85694,85694,66,6851,BunMosNE,Burnet Ave & Mosley Dr,,43.05943700000,-76.10041200000
85057,85057,66,15364,FayBalSW,Fayette Blvd & Ball Ave,,43.04908800000,-76.10040900000
81327,81327,66,9400,DrdCspWX,Deere Rd & Champion Bldg,,43.08447800000,-76.10030900000
81232,81232,66,558,JamPlySW,James St & Plymouth Dr,,43.06913300000,-76.10016900000
81960,81960,66,8416,SatBahSW,Salt Springs Rd & Ball Av,,43.04679600000,-76.10013000000
82175,82175,66,8430,FaeBlaNE,Fayette Blvd & Ball Av,,43.04915900000,-76.10010100000
83202,83202,66,555,LamJamNW,Lamson St & James St,,43.06926700000,-76.10005800000
85266,85266,66,14783,PlyJamSE,Plymouth Dr & James St,,43.06906100000,-76.10000900000
84329,84329,66,560,JamLamNE,James St & Lamson St,,43.06919500000,-76.09989700000
83942,83942,66,6613,PlyNofSE,Plymouth Dr & Northcliffe Rd,,43.06688500000,-76.09986500000
84501,84501,66,8195,DrdJdrEX,Deere Rd & John Deere Parking Lot,,43.08417300000,-76.09986500000
82360,82360,66,6592,PlyWtpSE,Plymouth Dr & Winthrop Rd,,43.06553300000,-76.09975700000
84406,84406,66,6588,GlcPlySW,Glencove Rd & Plymouth Dr,,43.06438700000,-76.09969800000
81141,81141,66,17905,SunArcSW,Sunnycrest Rd & Arch St,,43.06214000000,-76.09960400000
80900,80900,66,8119,SuyCtlNE,Sunnycrest Rd & Crestline Dr,,43.06218400000,-76.09944300000
82351,82351,66,6841,BunAchSX,Burnet Ave & Arch St,,43.05965100000,-76.09928800000
85935,85935,66,6839,BunAchNE,Burnet Ave & Arch St,,43.05970400000,-76.09923900000
80102,80102,66,10455,TecOldNE,Tecumseh Rd & Old Lyme Rd,,43.02704600000,-76.09919800000
84330,84330,66,562,JamWmlSW,James St & W.Milford Dr,,43.06918500000,-76.09905800000
80886,80886,66,17907,PlySGlSE,Plymouth Dr & S Glencove Rd,,43.06402800000,-76.09873600000
84022,84022,66,8120,SgoPlyNE,S Glencove Rd & Plymouth Dr,,43.06408100000,-76.09863700000
84331,84331,66,566,JamWaeEX,James St & Walter Dr,,43.06922000000,-76.09852700000
84325,84325,66,568,JamWaeNE,James St & Walter Dr,,43.06926500000,-76.09844100000
80885,80885,66,17906,SunPlySW,Sunnycrest Rd & Plymouth Dr,,43.06221000000,-76.09843100000
83641,83641,66,2544,PlySuyNW,Plymouth Dr & Sunnycrest Rd,,43.06232700000,-76.09841800000
82902,82902,66,9538,LepWalNE,Lepage Pl & Walter Dr,,43.07095700000,-76.09820200000
85683,85683,66,6836,BunPlyNE,Burnet Ave & Plymouth Dr,,43.05996300000,-76.09809000000
84077,84077,66,10445,EucLocSW,Euclid Ave & Locksley Rd,,43.03787700000,-76.09808900000
85103,85103,66,8210,TabGEpNX,Tarbell Rd & GE Guard Shack,,43.09021400000,-76.09808700000
83372,83372,66,8182,TabGEpSX,Tarbell Rd & GE plant guard shack,,43.09017800000,-76.09795100000
80455,80455,66,15365,FaySlbSW,Fayette Blvd & Salisbury Park Dr,,43.04923700000,-76.09780500000
81959,81959,66,8417,SatSabSW,Salt Springs Rd & Salisbury Pk Dr,,43.04720500000,-76.09757500000
85314,85314,66,8429,FaeSabNE,Fayette Blvd & Salisbury Park Dr,,43.04929000000,-76.09750900000
80877,80877,66,17908,SGlLudSW,S Glencove Rd & Luddington St,,43.06410700000,-76.09747700000
82465,82465,66,17874,EbeSamNX,Erie Blvd E & Sams Club,,43.05469800000,-76.09723800000
80740,80740,66,10454,TecPorNE,Tecumseh Rd & Pornte Cast Dr,,43.02738400000,-76.09723600000
82469,82469,66,17870,EbeSamSX,Erie Blvd E & Across from Sams Club,,43.05433000000,-76.09722600000
85931,85931,66,6835,BunLudSX,Burnet Ave & Luddington St,,43.06014900000,-76.09706600000
84233,84233,66,8105,NgoCvrSW,N.Glencove Rd & Culver Dr,,43.06492100000,-76.09701800000
85928,85928,66,6831,BunLudNE,Burnet Ave & Luddington St,,43.06024800000,-76.09686800000
80899,80899,66,8118,SgoCvrNE,S Glencove Rd & Culver Dr,,43.06418700000,-76.09672300000
84326,84326,66,569,JamEmfNX,James St & E. Milford Dr,,43.06933400000,-76.09657600000
85056,85056,66,15366,FayMelSW,Fayette Blvd & Melbourne Ave,,43.04930700000,-76.09650900000
83676,83676,66,1697,EucGuiSW,Euclid Ave & Guilford Rd,,43.03827800000,-76.09645900000
85722,85722,66,7628,NottLM,Nottingham HS,,43.04213600000,-76.09642600000
80878,80878,66,17909,SGlEriSW,S Glencove Rd & Erickson St,,43.06415900000,-76.09639000000
85440,85440,66,7437,EmyThoSW,E.Molloy Rd & Thompson Rd,,43.09934500000,-76.09632600000
83588,83588,66,5643,SatMeuSX,Salt Springs Rd & Melbourne Ave,,43.04741800000,-76.09627900000
80991,80991,66,578,JamEmfSW,James St & E. Milford Dr,,43.06932500000,-76.09626800000
85313,85313,66,8428,FaeMbeNE,Fayette Blvd & Melbourne Av,,43.04935200000,-76.09622500000
85439,85439,66,7436,EmyThoNE,E.Molloy Rd & Thompson Rd,,43.09941600000,-76.09599200000
82575,82575,66,10549,JamLeoNE,James St & Leo Ave,,43.06937800000,-76.09584800000
82737,82737,66,7464,ThoBosSE,Thompson Rd & Boss Rd,,43.09585200000,-76.09583900000
82570,82570,66,6829,BunErcSX,Burnet Ave & Erickson St,,43.06046100000,-76.09575700000
82566,82566,66,6824,BunErcNE,Burnet Ave & Erickson St,,43.06056000000,-76.09555900000
81701,81701,66,2067,EbeHceLM,Erie Blvd E & Health Center East,,43.05491900000,-76.09549700000
80736,80736,66,10450,EgeUnnNE,E Genesee St & Unnamed Road,,43.04292300000,-76.09543700000
80888,80888,66,9117,EgeNotLM,E Genesee @ Nottingham HS,,43.04287800000,-76.09543700000
83993,83993,66,17910,SGlAbeSW,S Glencove Rd & Aberdeen Terrace,,43.06418500000,-76.09534100000
80453,80453,66,15367,FayAudSW,Fayette Blvd & Audubon Pkwy,,43.04936800000,-76.09523800000
80907,80907,66,8115,SgoAbrNE,S Glencove Rd & Aberdeen Ter,,43.06427400000,-76.09514300000
85308,85308,66,8427,FaeAudNE,Fayette Blvd & Audubon Pky,,43.04942200000,-76.09485500000
83992,83992,66,17911,SglNGlNE,S Glencove Rd & N Glencove Rd,,43.06462300000,-76.09472300000
80040,80040,66,2534,GlcNgoNE,Glencove Rd & N.Glencove Rd,,43.06471200000,-76.09459900000
80733,80733,66,10453,TecPecNE,School Tecumseh Rd & Peck Hill Rd,,43.02850900000,-76.09453100000
82562,82562,66,6820,BunAbrNE,Burnet Ave & Aberdeen Ter,,43.06078200000,-76.09447200000
81090,81090,66,2074,EbeLieSW,Erie Blvd E & Lime St,,43.05465000000,-76.09443600000
81042,81042,66,10449,MeaKimSW,Meadowbrook Dr & Kimber Rd,,43.04259900000,-76.09440100000
85033,85033,66,6822,BunAbrSX,Burnet Ave & Aberdeen Ter,,43.06077300000,-76.09433600000
80224,80224,66,5651,SatSpfSW,Salt Springs Rd & Springfield  Rd,,43.04769300000,-76.09427900000
82123,82123,66,10492,KimMeaSE,Kimber Rd & Meadowbrook Dr,,43.04255500000,-76.09427800000
84236,84236,66,8106,GlcRidSW,Glencove Rd & Ridgewood Dr,,43.06468500000,-76.09420400000
80992,80992,66,575,JamRidSW,James St & Ridgewood Dr,,43.06941200000,-76.09414400000
81140,81140,66,8205,BosTchNX,Boss Rd & Technical Erectors Inc,,43.09640500000,-76.09413400000
80906,80906,66,8114,GlcRidNE,Glencove Rd & Ridgewood Dr,,43.06473900000,-76.09398200000
81764,81764,66,13401,TabNYSTA,Tarbell Rd & NYS Thruway Authority Bldng,,43.09098800000,-76.09383700000
85046,85046,66,15368,FayFoxSW,Fayette Blvd & Foxboro Rd,,43.04944700000,-76.09374500000
83316,83316,66,1712,EucKibSW,Euclid Ave & Kimber Rd,,43.03929500000,-76.09370500000
80735,80735,66,10451,KimEucNW,Kimber Rd & Euclid Ave,,43.03942900000,-76.09365600000
82124,82124,66,10491,KimEdgSE,Kimber Rd & Edgemont Dr,,43.03931300000,-76.09354500000
85307,85307,66,8426,FaeFoxNE,Fayette Blvd & Foxboro Rd,,43.04948300000,-76.09349800000
81749,81749,66,2237,EgeMedSW,E.Genesee St & Meadowbrook Dr,,43.04291200000,-76.09345100000
82198,82198,66,10490,KimLocSE,Kimber Rd & Lockwood Rd,,43.03816700000,-76.09341200000
84078,84078,66,10446,KimKilNW,Kimber Rd & Killian Dr,,43.03735200000,-76.09338900000
85492,85492,66,10489,KimKilSE,Kimber Rd & Killian Dr,,43.03723600000,-76.09331500000
80822,80822,66,9116,MedEgeSE,Meadowbrook Dr & E Genesee St,,43.04286700000,-76.09330300000
79790,79790,66,10762,CloJamSE,Clover Ridge Dr & James St,,43.06941100000,-76.09329300000
85719,85719,66,8201,EmyNebSW,E Molloy Rd & Newbrook Av,,43.09948400000,-76.09327500000
84096,84096,66,581,JamCloNE,James St & Clover Ridge Dr,,43.06951000000,-76.09324300000
83148,83148,66,10772,CloNorNW,Clover Ridge Dr & Northcliffe Rd,,43.06708300000,-76.09313700000
84882,84882,66,2225,EgeSusNE,E.Genesee St & Sunnyside Park Rd,,43.04292900000,-76.09313000000
79711,79711,66,6817,BunHrbNE,Burnet Ave & Hasbrouck St,,43.06099500000,-76.09312600000
79788,79788,66,10761,CloNorSE,Clover Ridge Dr & Northcliffe Rd,,43.06694900000,-76.09307600000
84235,84235,66,8107,GlcCloSW,Glencove Rd & Clover Ridge Dr,,43.06472900000,-76.09300700000
85001,85001,66,7811,DayInnLM,Days Inn,,43.09003800000,-76.09298700000
83149,83149,66,10773,CloGleNW,Clover Ridge Dr &Glencove Rd,,43.06481800000,-76.09293300000
80902,80902,66,8113,GlcCloNE,Glencove Rd & Clover Ridge Dr,,43.06478200000,-76.09274800000
85650,85650,66,6816,BunCloSX,Burnet Ave & Clover Ridge Dr,,43.06096800000,-76.09271900000
83917,83917,66,16943,KimCrnSE,Kimber Rd & Carnegie Dr,,43.03224900000,-76.09269700000
84079,84079,66,10447,KimRanNW,Kimber Rd & Randall Rd,,43.03090600000,-76.09257700000
85047,85047,66,15369,FaySpgSW,Fayette Blvd & Springfield Rd,,43.04940100000,-76.09248600000
80734,80734,66,10452,RanKimNE,Randall Rd & Kimber Rd,,43.03087900000,-76.09241600000
80395,80395,66,4086,SpfFaeEX,Springfield Rd & Fayette Blvd,,43.04933800000,-76.09238700000
84461,84461,66,14399,SpfFayNW,Springfield Rd & Fayette Blvd,,43.04949900000,-76.09231300000
82736,82736,66,7465,ThoTabEX,Thompson Rd & Tarbell Rd,,43.08969700000,-76.09214900000
84243,84243,66,8108,GlcBuaSW,Glencove Rd & Burns Ave,,43.06477200000,-76.09178500000
82440,82440,66,13394,MolEllSW,E Molloy Rd & Ellicott Dr,,43.09956300000,-76.09157100000
80901,80901,66,8112,GlcBuaNE,Glencove Rd & Burns Ave,,43.06482500000,-76.09156300000
79890,79890,66,6802,BunBuaSX,Burnet Ave & Burns Ave,,43.06113700000,-76.09138600000
84074,84074,66,10448,RanHamSW,Randall Rd & Hamlet,,43.03102100000,-76.09138000000
79547,79547,66,6797,BunBuaNE,Burnet Ave & Burns Ave,,43.06122600000,-76.09112600000
84903,84903,66,2080,EbeSmhSW,Erie Blvd E & Smith St,,43.05497700000,-76.09102900000
83151,83151,66,10771,ThoJmsNW,Thompson Rd & James St,,43.06959600000,-76.09084800000
84902,84902,66,2082,EbeSmhNX,Erie Blvd E & Smith St,,43.05534300000,-76.09075700000
85125,85125,66,13417,ThoEJaNW,Thompson Rd & E James St,,43.06872800000,-76.09071400000
85856,85856,66,7471,JamThoSW,James St & Thompson Rd,,43.06956000000,-76.09070000000
82177,82177,66,8439,SpfMvaSX,Springfield Rd & Mountainview Av,,43.05117100000,-76.09060600000
83456,83456,66,8067,ThoEjaEX,Thompson Rd & E.James St,,43.06845900000,-76.09059200000
84242,84242,66,8109,GlcBotSW,Glencove Rd & Boston St,,43.06481500000,-76.09057500000
81770,81770,66,11667,ThoJmsSE,Thompson Rd & James St,,43.06952400000,-76.09055200000
84945,84945,66,7788,ThoJamNW,Thompson Rd & James St,THOMPSON RD & JAMES ST,43.06988200000,-76.09050200000
85474,85474,66,3724,LemColSX,Lemoyne College,,43.04761700000,-76.09047800000
82735,82735,66,7468,ThoJamNE,Thompson Rd & James St,,43.06974800000,-76.09041600000
85310,85310,66,8425,SpfSmhNE,Springfield Rd & Smith St,,43.05127000000,-76.09040800000
80903,80903,66,8111,GlcBotNE,Glencove Rd & Boston St,,43.06487800000,-76.09034000000
85217,85217,66,8094,ThoNofNW,Thompson Rd & Northcliffe Rd,,43.06725900000,-76.09024900000
83455,83455,66,8066,ThoNofEX,Thompson Rd & Northcliffe Rd,,43.06723200000,-76.09015000000
79548,79548,66,6795,BunBotSX,Burnet Ave & Boston St,,43.06129600000,-76.09008900000
85914,85914,66,7891,JamThoNE,James St & Thompson Rd,JAMES ST & THOMPSON RD,43.06973000000,-76.08998400000
82885,82885,66,6783,BunBotNE,Burnet Ave & Boston St,,43.06140300000,-76.08987900000
85126,85126,66,13414,ThoComWX,Comfort Inn Thompson Rd,,43.08440300000,-76.08980200000
80303,80303,66,8071,ThoComEX,Comfort Inn Thompson Rd,,43.08460000000,-76.08974000000
84231,84231,66,8070,Tho1CaLM,Thompson Rd & 1st Gate @ Carrier,,43.08215500000,-76.08942500000
85127,85127,66,13415,ThoCarW2,Thompson Rd & Carrier,,43.08001600000,-76.08938000000
82508,82508,66,6626,ThoExtSW,Thompson Rd & Exeter St,,43.07220900000,-76.08928700000
85873,85873,66,6634,ThoGrrNW,Thompson Rd & Grover St,,43.07780400000,-76.08918800000
83454,83454,66,8069,ThoNNXLM,Thompson Rd & NYNEX,,43.07830500000,-76.08913700000
83593,83593,66,8068,ThoDPlLM,Thompson Rd & Doug's Place,,43.07441100000,-76.08913400000
84162,84162,66,2241,EgeCltSW,E.Genesee St & Carlton Dr,,43.04219900000,-76.08913300000
82510,82510,66,6624,ThoExtNE,Thompson Rd & Exeter St,THOMPSON RD,43.07270100000,-76.08906400000
80267,80267,66,3645,ConGleSE,Conklin St & Glencove Rd,,43.06493000000,-76.08900700000
83457,83457,66,8065,ThoEX,Thompson Rd & telephone pole #20,,43.[phone],-76.[phone]
84163,84163,66,2242,EgeCltNE,E.Genesee St & Carlton Dr,,43.04219900000,-76.08889900000
84915,84915,66,7314,BosJoySW,Boss Rd & Joy Rd,,43.09707100000,-76.08881000000
80887,80887,66,9447,MolJoySE,E.Molloy Rd. & Joy Rd.,E MOLLOY RD,43.09966700000,-76.08873000000
82794,82794,66,7882,JoyBosEX,Joy Rd & Boss Rd,JOY RD & BOSS RD,43.09698100000,-76.08869900000
85291,85291,66,6627,ExtThoSX,Exeter St & Thompson Rd,EXETER ST,43.07241400000,-76.08868200000
84595,84595,66,8440,SpfCn2SX,Springfield Rd & Caton Dr,,43.05133000000,-76.08855700000
85959,85959,66,1748,SpfSpgLM,Springfield Garden Apts,,43.05170600000,-76.08853200000
82820,82820,66,6808,BunThoSW,Burnet Ave & Thompson Rd,,43.06158100000,-76.08839800000
85309,85309,66,8424,SpfCn2NE,Springfield Rd & Caton Dr,,43.05139200000,-76.08832300000
85611,85611,66,17860,BunThoNW,Burnet Ave & Thompson Rd,,43.06167900000,-76.08799000000
83640,83640,66,2547,JamWgmSW,James St & Wegman's Plaza,,43.06972700000,-76.08791000000
84904,84904,66,2087,EbeHeaSE,Erie Blvd E & Headson Dr,,43.05525000000,-76.08770900000
84623,84623,66,11584,ThoBriW2,Thompson Rd & Bristol Labs,,43.06383600000,-76.08766400000
81958,81958,66,462,JamWgmNX,James St & Wegman's Plaza,,43.06978900000,-76.08766300000
81181,81181,66,8095,ThoBLaLM,Thompson Rd & Bristol Labs,,43.06384500000,-76.08756600000
82956,82956,66,7445,EmyCrpNE,E.Molloy Rd & Corporate Dr,,43.09979100000,-76.08747000000
80085,80085,66,8051,ExtCtySW,Exeter St & Cotty Dr,,43.07339700000,-76.08742000000
85218,85218,66,8093,ExtPkwNE,Exeter St & Parkwood Dr,,43.07364700000,-76.08717300000
80390,80390,66,16246,WegSunLM,Wegmans - James St & Thompson Rd,,43.06893800000,-76.08712200000
85721,85721,66,7629,CbaLM,Christian Bros Academy,,43.03191000000,-76.08651700000
79708,79708,66,6810,ThoBunNW,Thompson Rd & Burnet Ave,,43.06230300000,-76.08647100000
81956,81956,66,8418,SatBatSW,Salt Springs Rd & Barrington Rd,,43.04609000000,-76.08636000000
84596,84596,66,8441,SpfCn1SX,Springfield Rd & Caton Dr,,43.05143500000,-76.08636000000
85312,85312,66,8423,SpfCn1NE,Springfield Rd & Caton Dr,,43.05150600000,-76.08612600000
80519,80519,66,14805,ColCouSE,Old Collamer Rd S & Court Street Rd,OLD COLLAMER RD S & COURT STREET RD,43.09005700000,-76.08596100000
79707,79707,66,6811,ThoBunNE,Thompson Rd & Burnet Ave,,43.06204300000,-76.08594100000
85869,85869,66,6638,CaiOcoSX,Carrier Pky & Old Collamer Rd,,43.08676200000,-76.08590700000
80518,80518,66,14804,ColCarNE,Old Collamer Rd S & Carrier Pkwy,OLD COLLAMER RD S & CARRIER PKWY,43.08817600000,-76.08579300000
85661,85661,66,17666,CouColNE,Court Street Rd & Old Collamer Rd S,,43.09020000000,-76.08575100000
80011,80011,66,8191,EmyIngNX,E Molloy Rd & Ingersoll Rand Co.,,43.09989500000,-76.08509900000
84160,84160,66,2248,EgeHilSW,E.Genesee St & Hillsboro Pl,,43.04123600000,-76.08507600000
80084,80084,66,8052,ExtCalSW,Exeter St & Calhoun St,,43.07495200000,-76.08505900000
81188,81188,66,8092,ExtCalNX,Exeter St & Calhoun St,,43.07503200000,-76.08488600000
84161,84161,66,2247,EgeGioNE,E.Genesee St & Gifford Pky,,43.04122700000,-76.08484200000
84753,84753,66,2432,JamWotSW,James St & Worth St,JAMES ST & WORTH ST,43.06986600000,-76.08455200000
81807,81807,66,10228,EriThoNW,Erie Blvd E & Thompson Rd,,43.05568500000,-76.08433900000
81071,81071,66,2253,EgeDetSW,E.Genesee St & Dewitt Rd,,43.04102000000,-76.08394100000
84234,84234,66,8104,CstOnBLM,Court Street Rd & OnBank,,43.09026000000,-76.08361500000
81766,81766,66,2090,EbeThoSW,Erie Blvd E & Thompson Rd,,43.05546900000,-76.08343800000
81176,81176,66,2440,JamScdSW,James St & Schoeder St,JAMES ST & SCHROEDER ST,43.06990900000,-76.08328100000
84752,84752,66,2438,JamScdNX,James St & Schoeder St,JAMES ST & SCHROEDER ST,43.06997200000,-76.08323100000
84626,84626,66,11588,ThoHeaNW,Thompson Rd & Headson Dr,,43.05512800000,-76.08289600000
80083,80083,66,8053,ExtLanSX,Exeter St & Lansdale Rd,,43.07511900000,-76.08287300000
84597,84597,66,8442,SpfMtsSX,Springfield Rd & Masters Rd,,43.05161800000,-76.08284300000
80223,80223,66,5652,SatDemNW,Salt Springs Rd & Demong Dr,,43.04404500000,-76.08281100000
82573,82573,66,10546,ThoHeaSE,Thompson Rd & Headson Dr,,43.05503800000,-76.08278500000
83369,83369,66,18,CarGt5LM,Carrier (Gate 5),,43.08600600000,-76.08268700000
85311,85311,66,8422,SpfMtsNE,Springfield Rd & Masters Rd,,43.05168100000,-76.08263300000
85220,85220,66,8091,ExtLanNE,Exeter St & Lansdale Rd,,43.07518200000,-76.08262600000
81070,81070,66,2255,EgeMnrSW,E.Genesee St & Manor Dr,,43.04041900000,-76.08252400000
82281,82281,66,2250,EgeMnrNE,E.Genesee St & Manor Dr,,43.04037400000,-76.08233900000
81178,81178,66,2444,JamAllSW,James St & Allen St,JAMES ST & COLFAX AVE,43.06995300000,-76.08220600000
81177,81177,66,2446,JamCofNE,James St & Colfax Ave,JAMES ST & COLFAX AVE,43.06998800000,-76.08208300000
84627,84627,66,11589,ThoAl1NW,Thompson Rd & Alpine Dr,,43.05354200000,-76.08196200000
82572,82572,66,10544,ThmAlpSE,Thompson Rd & Alpine Dr North,,43.05346200000,-76.08188800000
80090,80090,66,8054,ExtRbySW,Exeter St & Roby Ave,,43.07516300000,-76.08179900000
85221,85221,66,8090,ExtRbyNE,Exeter St & Roby Ave,,43.07522500000,-76.08150300000
83412,83412,66,17402,CstWeiSW,Court Street Rd & Weighlock Dr,,43.09036400000,-76.08130600000
79614,79614,66,7450,OcoCoiSE,Old Collamer Rd & Collamer Cir,,43.09858300000,-76.08128600000
